GlobalID,sd1_question,sd1_score,sd1_observation,sd1_potential_risk,sd1_action_required,sd1_action,sd1_owner,sd1_agreed_deadline,SD,Score,Rating,Status,Score-Status
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,RAMs,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Roadworks,2,"Section 278 works etc were controlled by an approved contractor with traffic light management in place and further two way raido communications mainatained.  However, it was again noticed that road pins were missing the protection caps which could lead to penetration injury. ",Risk of injury to falling persons from open end steel pins.,Yes,Contractor to ensure that caps are fitted to the road pins as they are installed progressively and not install a row of pins and then go back after to fit the caps as others were working in the immediate area.,PC /SC,07-03-2025 06:30:00,Site Work,2,Moderate,Moderate,2  -  Moderate
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Scaffolding,1,Only one scaffolding on site enclosing and providing access to the silos.,null,No,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Security,2,"Security Fencing not adeuate - does not meet HSG151 - S37 quote: A 2 m high fence is an effective site barrier for most sites, exceptions to this may be city centre sites and residential areas where there have been previous attempts by children to gain access to the site. In these cases larger hoardings may be appropriate. Perimeter fences can be constructed from a range of materials, including metal mesh. If a fence is to be used then it should be difficult to climb. Using a close mesh which prevents children getting their hands and feet through should mean that no one can gain handholds or footholds. Sectional fencing should be locked together and not easily separated without using a tool from the inside of the site. Note: close mesh fencing means climbing fencing is to be made difficult by the gap between the wires being 50mm. Many panels are 100mm wide and in addition they are not creating a 2m high barier. This issue was raised with Paul Greenwood in May 2025 around the Gate 2 works. It was reported t...",Easy un-authroised access to construction areas - risk to young children if access is gained.,Yes,I would advise that this type of water filled bollards and fecning be reveiwed. ,PC,07-03-2025 06:30:00,Site Set Up,2,Moderate,Moderate,2  -  Moderate
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Site Power,1,No issued observed during this visit. Temprary power from mobile generators poved the use of plant nappy's drip trays in use.,null,NA,null,null,07-03-2025 06:30:00,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Subcontractor appointments,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Temporary Works,2,Site Perimeter Fencing - Previous report required copies of the Temporary Works Design details for permiter fencing. This has been provided along with a daily register of inspections but this has not included the Water Filled Barriers and Mesh Fencing.,Ease of access to construction areas for children etc. Barreiers are easy climb.,Yes,John Sisk & Sons Ltd need to undertake a further risk assessment on the type of site security fencing used to enclose construction areas. Details of how security will be provided should be included in the construction phase plan.,PC,07-03-2025 06:30:00,Site Documentation,2,Moderate,Moderate,2  -  Moderate
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Traffic Management,2,Bollards were observed blocking a highlighted traffic route. This was questioned at the time of the visit and it was muted that a breifing had been given this monring advising teams of these changes. The signage observed could have easily been relocated prior to this briefing to further avoid confusion.,Potential for collisions / vechile incidents.,Yes,John Sisk & Sons Ltd need to walk the site and current traffic routes and amend / replace / provide suitable signage to compliment any chnages to the traffic management plan. ,null,null,Site Set Up,2,Moderate,Moderate,2  -  Moderate
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Vibration,2,See previous report 14.01.25 - evidence of closeout actions not provided. ,Breach of Legal Requirements - Potentiall FFI / Improvement Notice ,Yes,Provide evidence of HAV Risk Assessments,PC /SC,07-03-2025 06:30:00,Site Set Up,2,Moderate,Moderate,2  -  Moderate
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Waste Management,1,Waste appeared to be well managed at the time of the visit. Several concrete washout cubes were also observed around the site.,null,No,null,null,null,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Welfare,1,"Spot checks carried out on the main compound, the Zone 1 North Compound and an oasis unit during the visit. These inspectiosn provide to be compliant. ",null,No,null,null,null,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Working Adjacent Rail,1,Work alongside the rail boundary was undertaken collaboratively with the assett owner.,null,No,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Working at Heights,1,"General working at height was limited to accessing machines or silo's and at the time of this visit, there were no deep excavations observed and no ladder use observed. ",null,No,null,null,null,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Working On/Near/Over Water,NA,null,null,NA,null,null,null,Site Work,0,null,Not Applicable,NA  -  Not Applicable
242be329-64a7-4569-b8ac-1ea50ae8055a,Access & Egress (Underfoot),3,Some footways were ice covered and other areas were covered in slippery mud and ponding has occurred in other areas making it difficult to see what you are walking across i.e. there could be objects under the water that may pose as a trip hazard. Paved and ashfelt coated roadways have raised ironwork and foot traps.,Slips/Trips & Falls causing related personal injuries.,Yes,"Break down any ice-covered footways and slat or scrape clear. Muddy areas with the potential to cause slips need to be scrapped clear, stoned and recompact as necessary. Where routes have been obstructed, ensure that new routes are provided. Cover or adequately barrier traps in paving, place cone or barrier raised ironwork etc. Closout photograhaps are required.",J Sisk & Sons Ltd,17-01-2025 06:30:00,Site Set Up,3,Significant,Significant,3  -  Significant
242be329-64a7-4569-b8ac-1ea50ae8055a,Accident Reporting,IR,null,null,Yes,Provide the requested information,Paul Greenwood,17-01-2025 06:30:00,Site Documentation,0,null,Requested,IR  -  Requested
242be329-64a7-4569-b8ac-1ea50ae8055a,CDM Compliance,2,"Contained within the main body of this report are the floowing Breaches of the CDM Regualtions 
17.Safe places of construction work 
27.Traffic routes
28.Vehicles
29.Prevention of risk from fire, flooding or asphyxiation
30.Emergency procedures
31.Emergency routes and exits
32.Fire detection and fire-fighting",Potential for intervention by the enforcing authorities / accident and incidents ,Yes,"Ensure suitable and sufficient closeout actions are taken to prevent;
1. Accidents
2. Injuries
3. Protesecution ",J Sisk & Sons Ltd,17-01-2025 06:30:00,Site Documentation,2,Moderate,Moderate,2  -  Moderate
242be329-64a7-4569-b8ac-1ea50ae8055a,Confined Spaces,NA,null,null,NA,null,null,null,Site Work,0,null,Not Applicable,NA  -  Not Applicable
242be329-64a7-4569-b8ac-1ea50ae8055a,Consultation,1,If the Ativity Risk Board are used in these morning breifings then these need to be update and dated. ,null,Yes,Either update the baord if its being used or remove it.,Paul Greenwood,17-01-2025 06:30:00,Site Documentation,1,Satisfactory,Satisfactory,1  -  Satisfactory
242be329-64a7-4569-b8ac-1ea50ae8055a,Contamination,NC,null,null,NA,null,null,null,Site Documentation,0,null,Not Checked,NC  -  Not Checked
242be329-64a7-4569-b8ac-1ea50ae8055a,COSHH,1,No issues on this visit. ,null,NA,null,null,null,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
242be329-64a7-4569-b8ac-1ea50ae8055a,Demolition,NA,null,null,NA,null,null,null,Site Work,0,null,Not Applicable,NA  -  Not Applicable
242be329-64a7-4569-b8ac-1ea50ae8055a,Dust,3,An operative who was delivering a dry mix of concrete for kerbing etc by mechanical pump and discharge chute. It was noticed that cementitious dust was being discharged into the atmosphere. The operative was not wearing any form of protection against inhalation of silica dust. When challenged he stated the employer provided masks but that it was upto the user to use it. (Breach of Regulation 10 of the PPE Regs) – Note operative was not clean shaven so the paper type issued are not suitable.,Inhalation of silica based dust with a potential for irreversible lung damage / cancer.,Yes,"Contact be made with the supplier, request thier risk assessment for exposure to silica based dust and a record of PPE Issue and training including Face Fit Testing.",Paul Greenwood.,17-01-2025 06:30:00,Site Set Up,3,Significant,Significant,3  -  Significant
242be329-64a7-4569-b8ac-1ea50ae8055a,Electricity (Distribution),1,null,null,NA,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
242be329-64a7-4569-b8ac-1ea50ae8055a,Endangered/ Protected Species,1,null,null,NA,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
242be329-64a7-4569-b8ac-1ea50ae8055a,Environmental,2,Drip Tray / Plant Nappies not used to contain any potential uncontrolled spillages / leaks. The works undertaken by P&T Contracts alongside Leeman Road had a generator site to power the Clipper Saw and a canister of fuel immediately adjacent the generator.,"1. The Generator should be placed onto a Drip Tray / Enviropad / Plant Nappy to contain any spillages.
2. The Clipper Saw should be sat within a containment tray to control cut-off-slurry from entering the local surface water drains.
3. The Petrol Canister should be sat on a Enviropad / Plant Nappy to contain any spillages and should not be sat immediately adjacent a source of heat (the generator)",Yes,"1. A containment of the Clipper Saw is required. 
2. Petrol Canister needs to be relocated away from any source of heat/ignition and on a plant nappy.",Paul Greenwood ,17-01-2025 06:30:00,Site Work,2,Moderate,Moderate,2  -  Moderate
242be329-64a7-4569-b8ac-1ea50ae8055a,Excavations,1,"Good Ladder Access / Gas Montor lowered and suspended, and a Davit Arm installed. The entrant was not working in the excavation due to further excavation works currently being undertaken. A copy of the Temporary Works Design for the trench sheets were requested and provided for review. There were no further comments to make. A dewatering sump was also observed which lead to a discharge point where the bagging had a silt sock fitted.",null,No,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
242be329-64a7-4569-b8ac-1ea50ae8055a,Existing Services,1,"Vacuum Excavators (Vac-Ex) are now being used to expose not only live services but also excavated down where previously laid service ducts have been installed but had no cables. This avoids damaging any ducting, minimises the risk of personal injury from hand digging etc. ",null,No,null,null,null,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
242be329-64a7-4569-b8ac-1ea50ae8055a,Fire /Emergency,2,"This had been previously identified in the report dated 24th October 2024 and the closeout response from Sisk was ""The extinguishers belong to PJ Edwards & not JN Piling. This contractor is not on site. The extinguishers have been moved to quarantine until they return to site"" (Photo Two). Clearly a mistake as they were still on site at the time of this visit, had not been serviced and had been moved to another location? (Photo One) ","Normally a Foam Fire Extinguishers should not be allowed to sit in temperatures lower than 4°C therefore, due to the recent low temperatures this extinguisher could fail and the CO2 Extinguishers had been tampered with as the trigger pin had been removed and may have partial discharge. ",Yes,"Repalce / Service or as previusly suggested 'quaratine them'. The contractor must ensure where fire extinguishers that are to be stored outside are properly contained in a fire extinguisher box, cabinet or cover. Request a service engineer to check and replace any deteriorated parts to ensure the extinguishers remains pressurised and are corrosion free. 
A copy of the Fire Risk Assessment for the main office/compound is required for inspection.",J Sisk & Sons Ltd / PJ Edwards,17-01-2025 06:30:00,Site Set Up,2,Moderate,Moderate,2  -  Moderate
242be329-64a7-4569-b8ac-1ea50ae8055a,First Aid,1,null,null,NA,null,null,null,Site Documentation,1,Satisfactory,Satisfactory,1  -  Satisfactory
242be329-64a7-4569-b8ac-1ea50ae8055a,H&S Policy,NC,null,null,NA,null,null,null,Site Documentation,0,null,Not Checked,NC  -  Not Checked
242be329-64a7-4569-b8ac-1ea50ae8055a,Heritage / Archaeology,NA,null,null,NA,null,null,null,Site Work,0,null,Not Applicable,NA  -  Not Applicable
242be329-64a7-4569-b8ac-1ea50ae8055a,House Keeping,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
242be329-64a7-4569-b8ac-1ea50ae8055a,Induction Training,NC,null,null,NA,null,null,null,Site Documentation,0,null,Not Checked,NC  -  Not Checked
242be329-64a7-4569-b8ac-1ea50ae8055a,Lasers,1,null,null,No,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
242be329-64a7-4569-b8ac-1ea50ae8055a,LOLER,1,No issues observed at the time of this report. ,null,No,null,null,null,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
242be329-64a7-4569-b8ac-1ea50ae8055a,Manual Handling,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
242be329-64a7-4569-b8ac-1ea50ae8055a,Notices & Signs,2,More raised walkways and roads surfaced to basecoat were being completed making access better however these are not marked / signed for general use but barrier segregations that were previously in place have been removed.,Slips/ Trips & Falls / Collision with moving plant / other vehicles.,No,null,null,null,Site Set Up,2,Moderate,Moderate,2  -  Moderate
242be329-64a7-4569-b8ac-1ea50ae8055a,Occupation Health,NC,null,null,NA,null,null,null,Site Work,0,null,Not Checked,NC  -  Not Checked
242be329-64a7-4569-b8ac-1ea50ae8055a,Permit to Work scheme,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
242be329-64a7-4569-b8ac-1ea50ae8055a,Plant & Equipment,1,null,null,NA,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
242be329-64a7-4569-b8ac-1ea50ae8055a,Power Tools,NC,null,null,NA,null,null,null,Site Work,0,null,Not Checked,NC  -  Not Checked
242be329-64a7-4569-b8ac-1ea50ae8055a,PPE,3,"The operative using the pneumatic breaker wore banded ear defender but the two operatives working immediate to the noise exposure were checked and found to be using soft ear plugs. These not being fitted correctly suggesting poor training / poor attitude toward safety.  Another operative ware a body warmer over a High Visibility Top, he was challenged, he complied, then observed five minutes later doing the same). He was informed twice regarding the sites smoking policy. ","1. Risk of hearing damage due to incorrect use of PPE. 
2. Risk of not being seen by moving plant due to reflective strips on the High Visibility being covered.",Yes,Advise that the contractor provides training on the correct use of PPE (Hearing Protection). ,Paul Greenwood,17-01-2025 06:30:00,Site Work,3,Significant,Significant,3  -  Significant
242be329-64a7-4569-b8ac-1ea50ae8055a,RAMs,1,null,null,NA,null,null,null,Site Documentation,1,Satisfactory,Satisfactory,1  -  Satisfactory
242be329-64a7-4569-b8ac-1ea50ae8055a,Roadworks,1,null,null,No,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
242be329-64a7-4569-b8ac-1ea50ae8055a,Scaffolding,NC,Only scaffolding on site at the time of the visit was the access scaffold for the silos,null,NA,null,null,null,Site Work,0,null,Not Checked,NC  -  Not Checked
242be329-64a7-4569-b8ac-1ea50ae8055a,Site Power,1,Water Lane generator was enclosed by Heras type fencing fitted with 'Acoustic Sound Pads' to minimise any environmental nuisance. ,null,No,null,null,17-01-2025 06:30:00,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
242be329-64a7-4569-b8ac-1ea50ae8055a,Subcontractor appointments,NC,null,null,NA,null,null,null,Site Documentation,0,null,Not Checked,NC  -  Not Checked
242be329-64a7-4569-b8ac-1ea50ae8055a,Temporary Works,1,null,null,NA,null,null,null,Site Documentation,1,Satisfactory,Satisfactory,1  -  Satisfactory
242be329-64a7-4569-b8ac-1ea50ae8055a,Traffic Management,2,Four tipper lorries were observed reversing on site so they could be loaded with spoil for off-site removal. There were no vehicle marshals in place and none of the lorries had any working audible reversing alarms. I stopped one lorry driver and asked him to check the reversing alarm which did not sound. The driver was then requested that he reports the reversing alarm failures to his employer. (photo one),It is a recognised industry hazard that serious injuries / fatalities have occurred by reversing vehicles on construction sites. ,Yes,Instigate the use of Vehcile Masrhals until the pedestrain routes have been re-setablished in Zone One North. Provide a copy of the Traffic Management Plan including schematical drawing (all zones).,null,null,Site Set Up,2,Moderate,Moderate,2  -  Moderate
242be329-64a7-4569-b8ac-1ea50ae8055a,Vibration,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
242be329-64a7-4569-b8ac-1ea50ae8055a,Waste Management,2,"The relevant skips were appropriately signed for the user however: 
1. Skips that are designed to be closed, should be closed and not left open.
2. There is a wood skip but cardboard was placed in general waste? (the two are generally recycled in the same way and carboard is derived from wood)
3. Locally gerated waste could be better managed by the provision of mini skips to reduce localised build up of waste
","Unnecessary Cost / Slips, Trips and Falls
",Yes,Check with the appointed Waste Management company to ascertain if cardboard and wood can be mixed in the same skip.,Paul Greenwood,17-01-2025 06:30:00,Site Set Up,2,Moderate,Moderate,2  -  Moderate
242be329-64a7-4569-b8ac-1ea50ae8055a,Welfare,2,"The site has a regular cleaning and maintenance regime in place for both the main compound facilities and for Zone One North. The smaller satellite (oasis units) around the site were managed locally but one unit was without running hot/warm water for hand washing and a supply of water for flushing the toilets. It is also worth an inspection of fuel levels for the generators to ensure that heating, lighting and pumps are working.","Whilst the overall condition of the welfare facilities on site was considered to be very good, this is technically a material breach of Schedule 2 of the CDM Regulations in CDM Zone 2 caused primarily by a lack of check/inspections locally.  Paul Greenwood advised that he would get the contractor to refil the water tanks. (It should be noted that a further oasis unit was available in Zone One South)",Yes,Water tanks to be re-filled to the Oasis Unit at Zone Two and a regime put in place to ensure all all other Oasis Units are compliant and functional.,Paul Greenwood,17-01-2025 06:30:00,Site Set Up,2,Moderate,Moderate,2  -  Moderate
242be329-64a7-4569-b8ac-1ea50ae8055a,Working Adjacent Rail,1,null,null,No,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
242be329-64a7-4569-b8ac-1ea50ae8055a,Working at Heights,1,"Access to a deep trench was via a ladder platform and a secured ladder, however the ladder tag had been removed and when the entry operative was questions, he thought it would be laying on the ground somewhere. 
No other working height was observed although it was noted that the scaffold enclosing the silos has been maintained.
",Fall from heights ,Yes,The access point should now be subject to re-inspection and the tag updated as necessary. This must also be updated on the temporary works register a copy of which is now requested as closeout evidence and a photo of the updated Ladder Tag.,Paul Greenwood ,17-01-2025 06:30:00,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
242be329-64a7-4569-b8ac-1ea50ae8055a,Working On/Near/Over Water,NA,null,null,NA,null,null,null,Site Work,0,null,Not Applicable,NA  -  Not Applicable
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Access & Egress (Underfoot),null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Accident Reporting,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,CDM Compliance,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Compressed Gases,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Confined Spaces,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Consultation,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Contamination,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,COSHH,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Demolition,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Dust,null,null,null,NA,null,null,null,Site Set Up,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Electricity (Distribution),null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
3ff23b0b-6426-4d7a-a71a-35d8402ab3ce,Endangered/ Protected Species,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
